SMILES,AMES_mutagenicity_Probability,AMES_mutagenicity_Label,Carcinogenicity_Probability,Carcinogenicity_Label,DILI_Probability,DILI_Label,hERG_Probability,hERG_Label,Hematotoxicity_Probability,Hematotoxicity_Label
CN(CC(=O)O)C(=N)N,0.11009558631628563,0.0,0.23441907656675068,0.0,0.3513,0.0,0.0,0.0,0.42716666666666664,0.0
CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,0.12649988007292545,0.0,0.26948384605433073,0.0,0.10305,0.0,0.714,1.0,0.046,0.0
CN(Cc1ccc(C(C)(C)C)cc1)Cc1cccc2ccccc12,0.3253623029627167,0.0,0.2911385307790063,0.0,0.19816666666666666,0.0,0.094,0.0,0.076,0.0
CN(C/C=C/c1ccccc1)Cc1cccc2ccccc12,0.5165545186947423,1.0,0.47830287929764503,0.0,0.106,0.0,0.048,0.0,0.8733333333333334,1.0
CN(C)/N=N/c1nc[nH]c1C(N)=O,0.5898859656333092,1.0,0.6406593557165798,1.0,0.94155,1.0,0.0,0.0,0.8336,1.0
CN(C)C(=N)NC(=N)N,0.25288251405624584,0.0,0.35970100949813877,0.0,0.15833333333333335,0.0,0.0,0.0,0.894,1.0
CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,0.05708174514354157,0.0,0.13966148562179623,0.0,0.0025,0.0,0.61,1.0,0.12176666666666666,0.0
CN(C)C(=O)c1cc2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n1C1CCCC1,0.12681294710364238,0.0,0.09832499126974215,0.0,0.9075666666666667,1.0,0.264,0.0,0.046,0.0
CN(C)CCN(Cc1ccccc1)c1ccccn1,0.08432398060106985,0.0,0.38120982641007206,0.0,0.943,1.0,0.056,0.0,0.0,0.0
CN(C)CCOC(c1ccc(Cl)cc1)c1ccccn1,0.06360776994505786,0.0,0.21125132262741647,0.0,0.036,0.0,0.12,0.0,0.05631666666666666,0.0
CN(C)CCOC(c1ccccc1)c1ccc(Br)cc1,0.05138713666360092,0.0,0.13046305193087013,0.0,0.184,0.0,0.22,0.0,0.018533333333333332,0.0
CN(C)CCOC(c1ccccc1)c1ccccc1,0.05268132567947514,0.0,0.08287722323881778,0.0,0.02,0.0,0.038,0.0,0.43760000000000004,0.0
CN(C)CCOc1ccccc1Cc1ccccc1,0.08417185187876429,0.0,0.29516479158771797,0.0,0.7653333333333334,1.0,0.048,0.0,0.011766666666666665,0.0
CN(C)CCC=C1c2ccccc2C=Cc2ccccc21,0.23798289110239546,0.0,0.24657259375794313,0.0,0.9601666666666666,1.0,0.286,0.0,0.9606333333333333,1.0
CN(C)CCC=C1c2ccccc2CCc2ccccc21,0.11323939260695445,0.0,0.18550104723356328,0.0,0.5307428571428574,1.0,0.344,0.0,0.6464238095238095,1.0
CN(C)CCC(O)(c1ccccc1)c1ccccc1Cl,0.0652890932784927,0.0,0.21900461509702943,0.0,0.24366666666666664,0.0,0.13,0.0,0.27207380952380955,0.0
CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,0.08331113220028044,0.0,0.22044532998007346,0.0,0.7494373015873026,1.0,0.802,1.0,0.4949142857142858,0.0
CN(C)CCCN1c2ccccc2CCc2ccccc21,0.13168456153334746,0.0,0.10912383125590701,0.0,0.994,1.0,0.386,0.0,0.805,1.0
CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,0.12076133704938563,0.0,0.107650739158866,0.0,0.9932000000000001,1.0,0.526,1.0,0.91,1.0
CN(C)CCC[C@@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,0.08331113220028044,0.0,0.22044532998007346,0.0,0.7494373015873026,1.0,0.802,1.0,0.4949142857142858,0.0
CN(C)CC/C=C1/c2ccccc2COc2ccc(CC(=O)O)cc21,0.12793863680057552,0.0,0.23699154032094993,0.0,0.5161999999999998,1.0,0.052,0.0,0.4916126984126982,0.0
CN(C)CC(c1ccc(O)cc1)C1(O)CCCCC1,0.11010331352104605,0.0,0.22687505189129586,0.0,0.6701968253968259,1.0,0.012,0.0,0.07006666666666667,0.0
CN(C)c1cc(NC(=O)CNC(C)(C)C)c(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,0.2131915355895339,0.0,0.15771249924517233,0.0,0.2982857142857143,0.0,0.014,0.0,0.5488333333333333,1.0
CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,0.214174556583213,0.0,0.1337234612042948,0.0,0.9157571428571428,1.0,0.002,0.0,0.716,1.0
CN1CC2c3ccccc3Oc3ccc(Cl)cc3C2C1,0.39372988628060257,0.0,0.2291665125345792,0.0,0.8731333333333334,1.0,0.058,0.0,0.08728333333333334,0.0
CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1,0.141597707915291,0.0,0.0910469060056377,0.0,0.03966666666666667,0.0,0.054,0.0,0.0055,0.0
CN1CCC(=C2c3ccccc3CCc3cccnc32)CC1,0.23029994122334158,0.0,0.0817187839605752,0.0,0.9516666666666667,1.0,0.088,0.0,0.0605,0.0
CN1CCC(=C2c3ccccc3CCn3c(C=O)cnc32)CC1,0.25506216467224085,0.0,0.11028746174129511,0.0,0.6113857142857144,1.0,0.09,0.0,0.037,0.0
CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,0.15220641895494014,0.0,0.1394974085679073,0.0,0.967,1.0,0.108,0.0,0.0865,0.0
CN1CCC(OC(c2ccccc2)c2ccccc2)CC1,0.15670406409452253,0.0,0.0776811795090545,0.0,0.37934999999999997,0.0,0.132,0.0,0.006,0.0
CN1CCC(C(=O)c2cccc(NC(=O)c3c(F)cc(F)cc3F)n2)CC1,0.11711570004866867,0.0,0.12207009077183421,0.0,0.8222666666666668,1.0,0.066,0.0,0.2865333333333333,0.0
CN1CCC(COc2cnc(-c3cccc(Cn4nc(-c5cccc(C#N)c5)ccc4=O)c3)nc2)CC1,0.15434441197626425,0.0,0.18201274293284783,0.0,0.6981666666666666,1.0,0.498,0.0,0.391,0.0
CN1CCCC(CC2c3ccccc3Sc3ccccc32)C1,0.15383255019172842,0.0,0.07050792889613292,0.0,0.2558095238095238,0.0,0.212,0.0,0.17776666666666668,0.0
